"time","survival","n_risk","n_event","lower_CI","upper_CI","Sex"
2.54072553045859,0.982780915176994,254,0,0.969205788348787,0.996546181262123,"sex.=F"
2.57357973990418,0.982780915176994,253,0,0.969205788348787,0.996546181262123,"sex.=F"
2.57631759069131,0.982780915176994,252,0,0.969205788348787,0.996546181262123,"sex.=F"
2.5927446954141,0.982780915176994,251,0,0.969205788348787,0.996546181262123,"sex.=F"
2.63655030800821,0.982780915176994,250,0,0.969205788348787,0.996546181262123,"sex.=F"
2.74332648870637,0.982780915176994,249,0,0.969205788348787,0.996546181262123,"sex.=F"
2.80355920602327,0.978818088906119,248,1,0.963276232938075,0.994610702941964,"sex.=F"
2.81177275838467,0.978818088906119,247,0,0.963276232938075,0.994610702941964,"sex.=F"
2.85557837097878,0.978818088906119,246,0,0.963276232938075,0.994610702941964,"sex.=F"
2.86652977412731,0.978818088906119,245,0,0.963276232938075,0.994610702941964,"sex.=F"
2.88569472963723,0.978818088906119,244,0,0.963276232938075,0.994610702941964,"sex.=F"
2.89664613278576,0.978818088906119,243,0,0.963276232938075,0.994610702941964,"sex.=F"
2.90212183436003,0.978818088906119,242,0,0.963276232938075,0.994610702941964,"sex.=F"
2.93497604380561,0.978818088906119,240,0,0.963276232938075,0.994610702941964,"sex.=F"
2.93771389459274,0.978818088906119,239,0,0.963276232938075,0.994610702941964,"sex.=F"
2.94045174537988,0.978818088906119,238,0,0.963276232938075,0.994610702941964,"sex.=F"
2.94592744695414,0.978818088906119,237,0,0.963276232938075,0.994610702941964,"sex.=F"
2.95687885010267,0.978818088906119,236,0,0.963276232938075,0.994610702941964,"sex.=F"
3.03353867214237,0.978818088906119,235,0,0.963276232938075,0.994610702941964,"sex.=F"
3.05270362765229,0.974635105620195,234,1,0.957178671037924,0.992409899895955,"sex.=F"
3.06091718001369,0.974635105620195,233,0,0.957178671037924,0.992409899895955,"sex.=F"
3.11841204654346,0.974635105620195,232,0,0.957178671037924,0.992409899895955,"sex.=F"
3.12936344969199,0.974635105620195,230,0,0.957178671037924,0.992409899895955,"sex.=F"
3.14852840520192,0.974635105620195,229,0,0.957178671037924,0.992409899895955,"sex.=F"
3.15674195756331,0.974635105620195,228,0,0.957178671037924,0.992409899895955,"sex.=F"
3.22792607802875,0.974635105620195,227,0,0.957178671037924,0.992409899895955,"sex.=F"
3.26899383983573,0.974635105620195,226,0,0.957178671037924,0.992409899895955,"sex.=F"
3.28542094455852,0.974635105620195,225,0,0.957178671037924,0.992409899895955,"sex.=F"
3.28815879534565,0.974635105620195,224,0,0.957178671037924,0.992409899895955,"sex.=F"
3.30184804928131,0.974635105620195,223,0,0.957178671037924,0.992409899895955,"sex.=F"
3.38124572210815,0.974635105620195,222,0,0.957178671037924,0.992409899895955,"sex.=F"
3.40041067761807,0.974635105620195,220,0,0.957178671037924,0.992409899895955,"sex.=F"
3.41409993155373,0.974635105620195,219,0,0.957178671037924,0.992409899895955,"sex.=F"
3.42231348391513,0.974635105620195,218,0,0.957178671037924,0.992409899895955,"sex.=F"
3.43874058863792,0.974635105620195,216,0,0.957178671037924,0.992409899895955,"sex.=F"
3.44421629021218,0.974635105620195,214,0,0.957178671037924,0.992409899895955,"sex.=F"
3.47433264887064,0.974635105620195,213,0,0.957178671037924,0.992409899895955,"sex.=F"
3.51813826146475,0.970037770216326,212,1,0.950534621011935,0.989941086674472,"sex.=F"
3.52087611225188,0.970037770216326,211,0,0.950534621011935,0.989941086674472,"sex.=F"
3.54551676933607,0.970037770216326,210,0,0.950534621011935,0.989941086674472,"sex.=F"
3.56194387405886,0.970037770216326,209,0,0.950534621011935,0.989941086674472,"sex.=F"
3.60848733744011,0.970037770216326,208,0,0.950534621011935,0.989941086674472,"sex.=F"
3.62765229295003,0.970037770216326,206,0,0.950534621011935,0.989941086674472,"sex.=F"
3.64955509924709,0.970037770216326,205,0,0.950534621011935,0.989941086674472,"sex.=F"
3.66324435318275,0.970037770216326,204,0,0.950534621011935,0.989941086674472,"sex.=F"
3.68240930869268,0.970037770216326,203,0,0.950534621011935,0.989941086674472,"sex.=F"
3.68514715947981,0.970037770216326,202,0,0.950534621011935,0.989941086674472,"sex.=F"
3.68788501026694,0.970037770216326,201,0,0.950534621011935,0.989941086674472,"sex.=F"
3.75085557837098,0.970037770216326,200,0,0.950534621011935,0.989941086674472,"sex.=F"
3.75633127994524,0.970037770216326,199,0,0.950534621011935,0.989941086674472,"sex.=F"
3.7700205338809,0.970037770216326,198,0,0.950534621011935,0.989941086674472,"sex.=F"
3.7782340862423,0.970037770216326,197,0,0.950534621011935,0.989941086674472,"sex.=F"
3.81656399726215,0.970037770216326,196,0,0.950534621011935,0.989941086674472,"sex.=F"
3.82203969883641,0.970037770216326,195,0,0.950534621011935,0.989941086674472,"sex.=F"
3.82751540041068,0.970037770216326,194,0,0.950534621011935,0.989941086674472,"sex.=F"
3.84120465434634,0.970037770216326,193,0,0.950534621011935,0.989941086674472,"sex.=F"
3.86036960985626,0.970037770216326,192,0,0.950534621011935,0.989941086674472,"sex.=F"
3.95345653661875,0.970037770216326,190,0,0.950534621011935,0.989941086674472,"sex.=F"
3.95619438740589,0.970037770216326,189,0,0.950534621011935,0.989941086674472,"sex.=F"
3.98357289527721,0.970037770216326,188,0,0.950534621011935,0.989941086674472,"sex.=F"
4,0.970037770216326,187,0,0.950534621011935,0.989941086674472,"sex.=F"
4.06570841889117,0.970037770216326,186,0,0.950534621011935,0.989941086674472,"sex.=F"
4.0684462696783,0.970037770216326,185,0,0.950534621011935,0.989941086674472,"sex.=F"
4.10403832991102,0.970037770216326,184,0,0.950534621011935,0.989941086674472,"sex.=F"
4.16427104722793,0.970037770216326,183,0,0.950534621011935,0.989941086674472,"sex.=F"
4.16700889801506,0.970037770216326,182,0,0.950534621011935,0.989941086674472,"sex.=F"
4.19712525667351,0.970037770216326,181,0,0.950534621011935,0.989941086674472,"sex.=F"
4.20260095824778,0.970037770216326,180,0,0.950534621011935,0.989941086674472,"sex.=F"
4.21081451060917,0.970037770216326,179,0,0.950534621011935,0.989941086674472,"sex.=F"
4.2217659137577,0.970037770216326,178,0,0.950534621011935,0.989941086674472,"sex.=F"
4.23819301848049,0.970037770216326,177,0,0.950534621011935,0.989941086674472,"sex.=F"
4.26557152635181,0.970037770216326,176,0,0.950534621011935,0.989941086674472,"sex.=F"
4.26830937713895,0.970037770216326,175,0,0.950534621011935,0.989941086674472,"sex.=F"
4.30937713894593,0.970037770216326,174,0,0.950534621011935,0.989941086674472,"sex.=F"
4.33401779603012,0.970037770216326,173,0,0.950534621011935,0.989941086674472,"sex.=F"
4.36139630390144,0.970037770216326,172,0,0.950534621011935,0.989941086674472,"sex.=F"
4.41889117043121,0.970037770216326,171,0,0.950534621011935,0.989941086674472,"sex.=F"
4.43805612594114,0.970037770216326,170,0,0.950534621011935,0.989941086674472,"sex.=F"
4.47912388774812,0.970037770216326,169,0,0.950534621011935,0.989941086674472,"sex.=F"
4.48186173853525,0.970037770216326,168,0,0.950534621011935,0.989941086674472,"sex.=F"
4.49007529089665,0.970037770216326,167,0,0.950534621011935,0.989941086674472,"sex.=F"
4.50650239561944,0.970037770216326,166,0,0.950534621011935,0.989941086674472,"sex.=F"
4.5284052019165,0.970037770216326,165,0,0.950534621011935,0.989941086674472,"sex.=F"
4.59411362080767,0.970037770216326,164,0,0.950534621011935,0.989941086674472,"sex.=F"
4.61875427789186,0.970037770216326,162,0,0.950534621011935,0.989941086674472,"sex.=F"
4.62422997946612,0.970037770216326,161,0,0.950534621011935,0.989941086674472,"sex.=F"
4.64065708418891,0.970037770216326,160,0,0.950534621011935,0.989941086674472,"sex.=F"
4.70636550308008,0.970037770216326,159,0,0.950534621011935,0.989941086674472,"sex.=F"
4.72553045859001,0.970037770216326,158,0,0.950534621011935,0.989941086674472,"sex.=F"
4.77481177275838,0.970037770216326,157,0,0.950534621011935,0.989941086674472,"sex.=F"
4.82683093771389,0.970037770216326,155,0,0.950534621011935,0.989941086674472,"sex.=F"
4.83504449007529,0.970037770216326,154,0,0.950534621011935,0.989941086674472,"sex.=F"
4.84052019164956,0.970037770216326,153,0,0.950534621011935,0.989941086674472,"sex.=F"
4.85694729637235,0.970037770216326,152,0,0.950534621011935,0.989941086674472,"sex.=F"
4.9719370294319,0.970037770216326,151,0,0.950534621011935,0.989941086674472,"sex.=F"
4.98562628336756,0.970037770216326,150,0,0.950534621011935,0.989941086674472,"sex.=F"
5.02669404517454,0.970037770216326,149,0,0.950534621011935,0.989941086674472,"sex.=F"
5.04859685147159,0.970037770216326,148,0,0.950534621011935,0.989941086674472,"sex.=F"
5.05407255304586,0.970037770216326,147,0,0.950534621011935,0.989941086674472,"sex.=F"
5.05954825462012,0.970037770216326,146,0,0.950534621011935,0.989941086674472,"sex.=F"
5.07323750855578,0.970037770216326,145,0,0.950534621011935,0.989941086674472,"sex.=F"
5.08966461327858,0.970037770216326,144,0,0.950534621011935,0.989941086674472,"sex.=F"
5.10609171800137,0.970037770216326,143,0,0.950534621011935,0.989941086674472,"sex.=F"
5.11156741957563,0.970037770216326,142,0,0.950534621011935,0.989941086674472,"sex.=F"
5.13894592744695,0.970037770216326,141,0,0.950534621011935,0.989941086674472,"sex.=F"
5.16906228610541,0.970037770216326,140,0,0.950534621011935,0.989941086674472,"sex.=F"
5.1772758384668,0.970037770216326,139,0,0.950534621011935,0.989941086674472,"sex.=F"
5.20191649555099,0.970037770216326,138,0,0.950534621011935,0.989941086674472,"sex.=F"
5.21834360027379,0.970037770216326,137,0,0.950534621011935,0.989941086674472,"sex.=F"
5.25667351129363,0.970037770216326,136,0,0.950534621011935,0.989941086674472,"sex.=F"
5.25941136208077,0.970037770216326,135,0,0.950534621011935,0.989941086674472,"sex.=F"
5.29500342231348,0.970037770216326,134,0,0.950534621011935,0.989941086674472,"sex.=F"
5.29774127310062,0.970037770216326,133,0,0.950534621011935,0.989941086674472,"sex.=F"
5.31416837782341,0.970037770216326,132,0,0.950534621011935,0.989941086674472,"sex.=F"
5.33607118412047,0.970037770216326,131,0,0.950534621011935,0.989941086674472,"sex.=F"
5.34428473648186,0.970037770216326,130,0,0.950534621011935,0.989941086674472,"sex.=F"
5.35797399041752,0.970037770216326,129,0,0.950534621011935,0.989941086674472,"sex.=F"
5.39356605065024,0.970037770216326,128,0,0.950534621011935,0.989941086674472,"sex.=F"
5.40999315537303,0.970037770216326,127,0,0.950534621011935,0.989941086674472,"sex.=F"
5.41820670773443,0.970037770216326,126,0,0.950534621011935,0.989941086674472,"sex.=F"
5.42915811088296,0.970037770216326,125,0,0.950534621011935,0.989941086674472,"sex.=F"
5.43737166324435,0.970037770216326,124,0,0.950534621011935,0.989941086674472,"sex.=F"
5.44558521560575,0.970037770216326,123,0,0.950534621011935,0.989941086674472,"sex.=F"
5.47296372347707,0.970037770216326,122,0,0.950534621011935,0.989941086674472,"sex.=F"
5.4757015742642,0.970037770216326,121,0,0.950534621011935,0.989941086674472,"sex.=F"
5.52498288843258,0.970037770216326,120,0,0.950534621011935,0.989941086674472,"sex.=F"
5.54962354551677,0.970037770216326,119,0,0.950534621011935,0.989941086674472,"sex.=F"
5.5605749486653,0.970037770216326,118,0,0.950534621011935,0.989941086674472,"sex.=F"
5.57973990417522,0.970037770216326,117,0,0.950534621011935,0.989941086674472,"sex.=F"
5.59890485968515,0.970037770216326,115,0,0.950534621011935,0.989941086674472,"sex.=F"
5.60164271047228,0.970037770216326,114,0,0.950534621011935,0.989941086674472,"sex.=F"
5.6208076659822,0.970037770216326,113,0,0.950534621011935,0.989941086674472,"sex.=F"
5.67556468172485,0.970037770216326,112,0,0.950534621011935,0.989941086674472,"sex.=F"
5.75496235455168,0.970037770216326,111,0,0.950534621011935,0.989941086674472,"sex.=F"
5.75770020533881,0.970037770216326,110,0,0.950534621011935,0.989941086674472,"sex.=F"
5.76043805612594,0.970037770216326,109,0,0.950534621011935,0.989941086674472,"sex.=F"
5.77138945927447,0.970037770216326,108,0,0.950534621011935,0.989941086674472,"sex.=F"
5.79055441478439,0.970037770216326,107,0,0.950534621011935,0.989941086674472,"sex.=F"
5.79603011635866,0.970037770216326,106,0,0.950534621011935,0.989941086674472,"sex.=F"
5.81245722108145,0.970037770216326,105,0,0.950534621011935,0.989941086674472,"sex.=F"
5.86721423682409,0.970037770216326,104,0,0.950534621011935,0.989941086674472,"sex.=F"
5.90554414784394,0.970037770216326,103,0,0.950534621011935,0.989941086674472,"sex.=F"
5.90828199863107,0.970037770216326,102,0,0.950534621011935,0.989941086674472,"sex.=F"
5.91101984941821,0.970037770216326,100,0,0.950534621011935,0.989941086674472,"sex.=F"
5.97125256673511,0.970037770216326,98,0,0.950534621011935,0.989941086674472,"sex.=F"
5.97399041752224,0.970037770216326,97,0,0.950534621011935,0.989941086674472,"sex.=F"
5.98767967145791,0.970037770216326,96,0,0.950534621011935,0.989941086674472,"sex.=F"
5.99863107460643,0.970037770216326,95,0,0.950534621011935,0.989941086674472,"sex.=F"
6.02600958247776,0.970037770216326,94,0,0.950534621011935,0.989941086674472,"sex.=F"
6.03148528405202,0.970037770216326,92,0,0.950534621011935,0.989941086674472,"sex.=F"
6.04791238877481,0.970037770216326,91,0,0.950534621011935,0.989941086674472,"sex.=F"
6.05612594113621,0.970037770216326,90,0,0.950534621011935,0.989941086674472,"sex.=F"
6.10540725530459,0.970037770216326,89,0,0.950534621011935,0.989941086674472,"sex.=F"
6.12731006160164,0.970037770216326,88,0,0.950534621011935,0.989941086674472,"sex.=F"
6.29979466119097,0.970037770216326,87,0,0.950534621011935,0.989941086674472,"sex.=F"
6.34633812457221,0.970037770216326,86,0,0.950534621011935,0.989941086674472,"sex.=F"
6.35181382614647,0.970037770216326,85,0,0.950534621011935,0.989941086674472,"sex.=F"
6.3709787816564,0.970037770216326,84,0,0.950534621011935,0.989941086674472,"sex.=F"
6.39014373716632,0.970037770216326,83,0,0.950534621011935,0.989941086674472,"sex.=F"
6.40930869267625,0.970037770216326,82,0,0.950534621011935,0.989941086674472,"sex.=F"
6.42573579739904,0.970037770216326,81,0,0.950534621011935,0.989941086674472,"sex.=F"
6.46954140999316,0.970037770216326,80,0,0.950534621011935,0.989941086674472,"sex.=F"
6.49144421629021,0.970037770216326,79,0,0.950534621011935,0.989941086674472,"sex.=F"
6.50513347022587,0.970037770216326,78,0,0.950534621011935,0.989941086674472,"sex.=F"
6.51334702258727,0.970037770216326,77,0,0.950534621011935,0.989941086674472,"sex.=F"
6.54346338124572,0.970037770216326,76,0,0.950534621011935,0.989941086674472,"sex.=F"
6.59548254620123,0.970037770216326,75,0,0.950534621011935,0.989941086674472,"sex.=F"
6.6009582477755,0.970037770216326,74,0,0.950534621011935,0.989941086674472,"sex.=F"
6.62286105407255,0.970037770216326,73,0,0.950534621011935,0.989941086674472,"sex.=F"
6.67488021902806,0.970037770216326,72,0,0.950534621011935,0.989941086674472,"sex.=F"
6.69130732375086,0.970037770216326,71,0,0.950534621011935,0.989941086674472,"sex.=F"
6.69678302532512,0.970037770216326,70,0,0.950534621011935,0.989941086674472,"sex.=F"
6.73237508555784,0.970037770216326,69,0,0.950534621011935,0.989941086674472,"sex.=F"
6.78986995208761,0.970037770216326,68,0,0.950534621011935,0.989941086674472,"sex.=F"
6.81177275838467,0.970037770216326,67,0,0.950534621011935,0.989941086674472,"sex.=F"
6.87748117727584,0.970037770216326,66,0,0.950534621011935,0.989941086674472,"sex.=F"
6.91033538672142,0.970037770216326,65,0,0.950534621011935,0.989941086674472,"sex.=F"
6.92950034223135,0.970037770216326,64,0,0.950534621011935,0.989941086674472,"sex.=F"
6.94045174537988,0.970037770216326,63,0,0.950534621011935,0.989941086674472,"sex.=F"
6.94318959616701,0.970037770216326,62,0,0.950534621011935,0.989941086674472,"sex.=F"
7.02258726899384,0.970037770216326,61,0,0.950534621011935,0.989941086674472,"sex.=F"
7.08555783709788,0.970037770216326,60,0,0.950534621011935,0.989941086674472,"sex.=F"
7.12388774811773,0.970037770216326,59,0,0.950534621011935,0.989941086674472,"sex.=F"
7.13483915126626,0.970037770216326,58,0,0.950534621011935,0.989941086674472,"sex.=F"
7.17316906228611,0.970037770216326,57,0,0.950534621011935,0.989941086674472,"sex.=F"
7.27720739219713,0.970037770216326,56,0,0.950534621011935,0.989941086674472,"sex.=F"
7.30732375085558,0.970037770216326,55,0,0.950534621011935,0.989941086674472,"sex.=F"
7.3347022587269,0.970037770216326,54,0,0.950534621011935,0.989941086674472,"sex.=F"
7.4031485284052,0.970037770216326,53,0,0.950534621011935,0.989941086674472,"sex.=F"
7.42778918548939,0.970037770216326,52,0,0.950534621011935,0.989941086674472,"sex.=F"
7.47707049965777,0.970037770216326,51,0,0.950534621011935,0.989941086674472,"sex.=F"
7.52361396303901,0.970037770216326,50,0,0.950534621011935,0.989941086674472,"sex.=F"
7.54004106776181,0.970037770216326,49,0,0.950534621011935,0.989941086674472,"sex.=F"
7.59753593429158,0.970037770216326,48,0,0.950534621011935,0.989941086674472,"sex.=F"
7.65776865160849,0.970037770216326,47,0,0.950534621011935,0.989941086674472,"sex.=F"
7.66050650239562,0.970037770216326,46,0,0.950534621011935,0.989941086674472,"sex.=F"
7.67145790554415,0.970037770216326,45,0,0.950534621011935,0.989941086674472,"sex.=F"
7.6933607118412,0.970037770216326,44,0,0.950534621011935,0.989941086674472,"sex.=F"
7.709787816564,0.970037770216326,43,0,0.950534621011935,0.989941086674472,"sex.=F"
7.82751540041068,0.970037770216326,42,0,0.950534621011935,0.989941086674472,"sex.=F"
7.9233401779603,0.970037770216326,41,0,0.950534621011935,0.989941086674472,"sex.=F"
7.92881587953457,0.970037770216326,40,0,0.950534621011935,0.989941086674472,"sex.=F"
7.96714579055442,0.970037770216326,39,0,0.950534621011935,0.989941086674472,"sex.=F"
7.97262149212868,0.970037770216326,38,0,0.950534621011935,0.989941086674472,"sex.=F"
8.00547570157426,0.970037770216326,37,0,0.950534621011935,0.989941086674472,"sex.=F"
8.01916495550993,0.970037770216326,36,0,0.950534621011935,0.989941086674472,"sex.=F"
8.06570841889117,0.970037770216326,35,0,0.950534621011935,0.989941086674472,"sex.=F"
8.09856262833676,0.970037770216326,34,0,0.950534621011935,0.989941086674472,"sex.=F"
8.11225188227242,0.970037770216326,33,0,0.950534621011935,0.989941086674472,"sex.=F"
8.13689253935661,0.970037770216326,32,0,0.950534621011935,0.989941086674472,"sex.=F"
8.15058179329227,0.970037770216326,31,0,0.950534621011935,0.989941086674472,"sex.=F"
8.15879534565366,0.970037770216326,30,0,0.950534621011935,0.989941086674472,"sex.=F"
8.16427104722793,0.970037770216326,29,0,0.950534621011935,0.989941086674472,"sex.=F"
8.16974674880219,0.970037770216326,28,0,0.950534621011935,0.989941086674472,"sex.=F"
8.21081451060917,0.970037770216326,27,0,0.950534621011935,0.989941086674472,"sex.=F"
8.25188227241615,0.970037770216326,26,0,0.950534621011935,0.989941086674472,"sex.=F"
8.26009582477755,0.970037770216326,25,0,0.950534621011935,0.989941086674472,"sex.=F"
8.26557152635181,0.970037770216326,24,0,0.950534621011935,0.989941086674472,"sex.=F"
